x_rounded,y_rounded,Epoch,Database,Site
-9.200000000000001,38.85,Pleistocene,RPDE,Pego do Diabo
-9.15,38.85,Pleistocene,RPDE,Pego do Diabo
-9,52.650000000000006,Holocene,RPDE,Edenvale Cave
-9,52.800000000000004,Pleistocene,RPDE,"Newhall Cave, Edenvale complex, Co. Clare"
-8.8,39.75,Pleistocene,PACEA,Abrigo do Lagar Velho
-8.75,39.75,Pleistocene,PACEA,Abrigo do Lagar Velho
-8.6,52.2,Pleistocene,PACEA,"Castlepook Cave, Co. Cork"
-8.55,52.25,Pleistocene,PACEA,"Castlepook Cave, Co. Cork"
-8.450000000000001,52.2,Pleistocene,Lorenzen,"Foley Cave, Connaberry TD, Co. Clark"
-8.450000000000001,54.050000000000004,Pleistocene,RPDE,"Plunkett Cave, Keash"
-8.4,39.650000000000006,Pleistocene,PACEA,Gruta do Caldeirao
-8.35,52.6,Holocene,RPDE,"Killuragh Cave, Co. Limerick"
-7.75,52.1,Pleistocene & Holocene,RPDE,"Ballynamintra Cave, Co. Waterford"
-7.6000000000000005,52.1,Pleistocene,Lorenzen,"Shandon Cave, Co. Waterford"
-5.95,43.400000000000006,Pleistocene,PACEA,"Spain, Cueva de la Paloma"
-5.9,43.35,Pleistocene,PACEA,Las Caldas
-5.9,56.550000000000004,Holocene,EUROEVOL,"Isle of Risga, Scotland"
-5.8500000000000005,43.35,Pleistocene,Lorenzen,Cueto de la Mina
-4.95,58.1,Pleistocene & Holocene,Lorenzen,Reindeer cave
-4.9,58.150000000000006,Holocene,EUROEVOL,Creag nan Uamh
-4.8500000000000005,43.400000000000006,Pleistocene & Holocene,PACEA,"Spain, Cueva Cueto de la Mina"
-4.7,51.650000000000006,Pleistocene,Lorenzen,Hoyle's Mouth
-4.65,55.6,Holocene,EUROEVOL,"Shewalton, Scotland"
-4.6000000000000005,43.35,Pleistocene,PACEA,Cueva de la Paloma
-4.25,51.550000000000004,Pleistocene,Lorenzen,"Goat's Hole, Paviland"
-3.95,43.300000000000004,Pleistocene & Holocene,PACEA,"Spain, El Castillo"
-3.95,50.35,Holocene,PACEA,Shelter Cave (Kitley Cave)
-3.9000000000000004,43.150000000000006,Pleistocene & Holocene,PACEA,La Garma
-3.9000000000000004,55.2,Holocene,PACEA,"Green Graig, Pentland Hills"
-3.7,43.300000000000004,Pleistocene & Holocene,PACEA,"Cueva de la Piélago, Mirones"
-3.6500000000000004,50.5,Pleistocene & Holocene,PACEA,"England, Three Holes cave"
-3.6,50.550000000000004,Pleistocene & Holocene,PACEA,"England, Pixies Hole Cave"
-3.5500000000000003,50.45,Pleistocene,RPDE,Kent's Cavern
-3.5,50.45,Pleistocene & Holocene,RPDE,"Kent's Cavern, Devon"
-3.45,43.25,Pleistocene & Holocene,RPDE,"Spain, El Mirón Cave"
-3.35,53.25,Pleistocene,Lorenzen,Cae Gwyn Cave
-3.1500000000000004,43.5,Pleistocene & Holocene,PACEA,"Spain, Cueva del Pendo"
-2.9000000000000004,51.300000000000004,Pleistocene,Lorenzen,"Picken's Hole, Somerset"
-2.85,51.300000000000004,Pleistocene,RPDE,"Picken's Hole, Somerset"
-2.85,52.45,Pleistocene,PACEA,"Condover, Shropshire"
-2.75,51.25,Pleistocene & Holocene,PACEA,"Gough's Cave, Cheddar, Somerset"
-2.75,51.300000000000004,Pleistocene & Holocene,PACEA,Chelms Combe
-2.75,52.650000000000006,Pleistocene,PACEA,"Condover, Shropshire"
-2.7,51.25,Pleistocene,PACEA,"Hyaena Den, Wookey Hole"
-2.6500000000000004,51.85,Pleistocene,Lorenzen,King Arthur's Cave
-2.6,51.25,Pleistocene,RPDE,"Hyaena Den, Wookey Hole"
-2.5500000000000003,51.800000000000004,Pleistocene & Holocene,PACEA,King Arthur's Cave
-2.5,43.050000000000004,Pleistocene,RPDE,Labeko Koba
-2.35,43.25,Pleistocene,PACEA,Cueva de Ermitta
-2.35,54.1,Holocene,PACEA,Kinsey Cave
-2.3000000000000003,43.25,Holocene,PACEA,Cueva de Urtiaga
-2.3000000000000003,43.300000000000004,Pleistocene,PACEA,Urtiaga
-2.25,53.900000000000006,Pleistocene,PACEA,Victoria Cave
-2.25,54.150000000000006,Pleistocene & Holocene,PACEA,Victoria Cave
-1.9000000000000001,43.25,Pleistocene,PACEA,Aitzbitarte
-1.85,53.1,Holocene,PACEA,"Elder Bush Cave, Wetton"
-1.85,53.2,Pleistocene,PACEA,Fox Hole Cave
-1.85,54.050000000000004,Pleistocene,Lorenzen,Stump Cross Cave
-1.8,53.1,Holocene,PACEA,Ossom's Cave
-1.7000000000000002,51.85,Pleistocene,Lorenzen,Little Rissington
-1.6500000000000001,43,Pleistocene,PACEA,Cueva de Abauntz
-1.5,43.25,Pleistocene & Holocene,PACEA,"Spain, Berroberria"
-1.3,53.35,Holocene,EUROEVOL,Anston Stones Cave
-1.2000000000000002,53.25,Pleistocene & Holocene,Lorenzen,"Pin Hole Cave, Creswell Crags"
-1.2000000000000002,53.300000000000004,Pleistocene,Lorenzen,"Ash Tree Cave, Derbyshire"
-1.2000000000000002,53.35,Holocene,EUROEVOL,Anston Stones Cave
-1.1,43.550000000000004,Holocene,PACEA,"L'Abri Duruthy, Commune de Sorde-L'Abbaye, Landes"
-1.05,43.550000000000004,Pleistocene,PACEA,"L'Abri Duruthy, Commune de Sorde-L'Abbaye, Landes"
-1,51.150000000000006,Pleistocene,Lorenzen,"Conningbrook, Kent"
-1,53.300000000000004,Holocene,PACEA,Dead Man's Cave
-0.8,52.25,Pleistocene,Lorenzen,Northamptonshire
-0.75,52.25,Pleistocene & Holocene,PACEA,Earls Barton
-0.65,45.650000000000006,Pleistocene,PACEA,"Saint-Cesaire I, Roche-a-Pierrot"
-0.6000000000000001,45.550000000000004,Pleistocene,PACEA,"Le Rond du Barry, Polinac"
-0.5,45.050000000000004,Pleistocene,PACEA,Roc de Marcamps
-0.5,45.75,Pleistocene,PACEA,Roche a Pierrot
-0.35000000000000003,38.900000000000006,Pleistocene,PACEA,"Spain, Parpallo"
-0.25,39,Pleistocene,PACEA,"Spain, Parpallo"
-0.25,45.85,Pleistocene,PACEA,"Roc de Sers, Sers"
0.15000000000000002,51.550000000000004,Holocene,PACEA,"Darent Gravels, Kent"
0.2,44.7,Holocene,PACEA,"Le Morin, Gensac, Gironde"
0.30000000000000004,43.050000000000004,Pleistocene & Holocene,PACEA,Espéche
0.55,44.5,Holocene,RPDE,"Pech-Merle, Cabrerets, Lot"
0.6000000000000001,45.300000000000004,Pleistocene,PACEA,"L'Abri du Pont-d'Ambon, Commune de Bourdeilles, Dodogne"
0.75,44.85,Pleistocene & Holocene,PACEA,"Gare de Couze, Dordogne"
0.9,44.85,Pleistocene & Holocene,PACEA,"Moulin-du-Roc, Saint-Chamassy"
0.9,45.25,Pleistocene,PACEA,"Combe Saunière, Sarliac-sur-l’Isle"
0.9500000000000001,44.95,Pleistocene,PACEA,La Ferrassie
0.9500000000000001,45.1,Pleistocene,PACEA,Le Piage
1,44.95,Pleistocene,PACEA,"Le Grand Abri de Laugerie-Haute-Ouest, Commune des Eynzies, Dordogne"
1.1,44.85,Pleistocene,PACEA,Le Flagolet II
1.1,44.95,Pleistocene,PACEA,"Comarque, Dordogne"
1.1,45,Pleistocene,PACEA,Gr Conives [Thonay]
1.1500000000000001,45.050000000000004,Pleistocene,PACEA,Laugerie Haute Est
1.2000000000000002,44.800000000000004,Pleistocene,PACEA,"Grotte XVI, Cenac-et-Saint-Julien"
1.3,44.95,Pleistocene,PACEA,"Le Grand Abri de la Madeleine, Commune de Tursac, Dordogne"
1.55,44.85,Pleistocene,PACEA,"L'Abri de Combe-Cullier, Commune de Lacane, Lot"
1.6500000000000001,42.85,Pleistocene,PACEA,"La Grotte des Eglises, Ariége"
1.6500000000000001,44.050000000000004,Pleistocene & Holocene,PACEA,Bruniquel
1.6500000000000001,44.6,Pleistocene,PACEA,"Grotte Pégourié, Caniac-du-Causse"
1.75,50.800000000000004,Pleistocene,PACEA,Rinxent
1.85,44.6,Pleistocene & Holocene,PACEA,"La Grotte de Sainte-Eulalie, Commune d'Espagnac, Lot"
2,53,Pleistocene,Lorenzen,North Sea
2.45,48.650000000000006,Pleistocene,PACEA,Etiolles
2.5,48.6,Pleistocene,PACEA,"Canecaude I, Schicht II"
2.6,42.1,Pleistocene,PACEA,"Roc de la Melca,  Sant Aniol de Finestres"
2.7,48.400000000000006,Pleistocene & Holocene,PACEA,Cuzoul
2.75,42.150000000000006,Pleistocene,Lorenzen,L'Arbreda B superior
3,45.650000000000006,Pleistocene,CARD,Le Bay
3.0500000000000003,48.35,Pleistocene & Holocene,RPDE,"Marolle-sur-Seine, Grand Canton"
3.1,45.85,Pleistocene,CARD,Blanzat
3.2,45.7,Pleistocene & Holocene,PACEA,Pont de Longues
3.25,45.650000000000006,Pleistocene & Holocene,PACEA,"Durif á Enval, Vic-de-Comte"
3.35,48,Pleistocene,RPDE,"Ferme de la Bouviere, Themes"
3.5,45.150000000000006,Holocene,PACEA,"Blot, Cerzat"
3.5,50.45,Pleistocene,PACEA,"Kent’s Cavern, Devon"
3.85,45.050000000000004,Pleistocene,Stage 3,Polignac [Haute-Loire]
3.95,48.7,Pleistocene,PACEA,La Colombière Rockshelter
4,45.400000000000006,Pleistocene,EUROEVOL,"Cottier, Retournac"
4.1000000000000005,44.400000000000006,Holocene,PACEA,"Colombier, Vallon-Pont-d'Arc"
4.1000000000000005,45.050000000000004,Pleistocene,PACEA,"Moula, La Baume Moula-Guercy, Soyons"
4.1000000000000005,48.2,Pleistocene,PACEA,Savoie (Grotte Jean-Pierre)
4.1000000000000005,51.050000000000004,Pleistocene,Stage 3,Dendermonde
4.3500000000000005,43.95,Pleistocene,PACEA,Gr. de Latrone [Ste. Anastasie]
4.4,44.25,Pleistocene,PACEA,"Peyrehaute, Mejanne le Clap, Gard"
4.45,44.35,Pleistocene,PACEA,"Gr. de La Baume d'Oullins (a.k.a. d'Oulen"") [Labastide-de-Virac]"
4.5,55,Pleistocene,Lorenzen,North Sea
4.55,43.900000000000006,Pleistocene & Holocene,PACEA,"La Salpetriere, Remoulins"
4.55,43.95,Pleistocene,PACEA,"Grotte de la Salpêtrière, Remoulins-Gard"
4.6000000000000005,50.400000000000006,Holocene,PACEA,Presles
4.7,50.5,Pleistocene,RPDE,Spy Cave
4.75,44.5,Pleistocene & Holocene,PACEA,"Aven des Iboussieres, Drome"
4.75,45.95,Pleistocene,PACEA,Villefranche-sur-Saone
4.75,46.150000000000006,Pleistocene,Lorenzen,Vergisson II
4.75,46.300000000000004,Pleistocene,PACEA,Solutre
4.75,50.1,Pleistocene,PACEA,Trou des Blaireux
4.800000000000001,45.35,Pleistocene,Stage 3,Le Stade quarry [Salaise sur Sanne]
4.8500000000000005,50.35,Pleistocene,PACEA,Trou de Burnot
4.9,50.2,Pleistocene,RPDE,Trou Magrite
4.9,50.25,Pleistocene,PACEA,"Trou Magrite, Pont-á-Lesse"
4.95,50.2,Pleistocene & Holocene,PACEA,"Belgium, Trou Dubois"
5,50.45,Pleistocene,RPDE,Goyet
5.050000000000001,50.5,Pleistocene,RPDE,Scladina Cave
5.2,46.650000000000006,Pleistocene,PACEA,Grotte de Chaumois-Boivin (Blois-sur-Seille)
5.25,45.050000000000004,Pleistocene,PACEA,Les Gisements de Saint-Nazaire-en-Royans
5.25,50.050000000000004,Pleistocene,PACEA,Le Pre des Forges
5.300000000000001,46.6,Pleistocene,Lorenzen,La Croze
5.4,45.050000000000004,Pleistocene,Stage 3,Grotte de la Balme Rousse [Choranche]
5.4,46.1,Pleistocene & Holocene,PACEA,"Abri Gay, Niveau Azilien, Pocin, Ain"
5.45,46.400000000000006,Pleistocene,EUROEVOL,La Baume
5.5,46.75,Pleistocene,PACEA,"Grappin, Arlay"
5.550000000000001,45.150000000000006,Pleistocene & Holocene,EUROEVOL,"La Passagere, Meaudre, Isere"
5.550000000000001,47.150000000000006,Pleistocene,Lorenzen,Gr de la Mere Clochette
5.7,50.45,Holocene,PACEA,Grotte Remouchamps
5.7,50.5,Holocene,PACEA,Remouchamps
5.7,50.550000000000004,Pleistocene,PACEA,"Belgium, Trou Walou"
5.75,47.150000000000006,Pleistocene,RPDE,"Abri des Cabones, Ranchot"
5.800000000000001,45.5,Pleistocene & Holocene,PACEA,"La Fru, Saint-Christophe"
5.800000000000001,45.7,Pleistocene,PACEA,Grotte de Bange
5.9,44.550000000000004,Pleistocene,RPDE,Grotte Chauvet
5.9,45.45,Pleistocene & Holocene,PACEA,La Balme a Collomb [Entremont-les-Vieux]
5.95,47.5,Pleistocene,EUROEVOL,Baume Noire
6,47.1,Pleistocene,RPDE,Ranchot
6.15,47.35,Pleistocene,PACEA,"Rigny, Doubs"
6.15,47.6,Pleistocene,PACEA,Grotte de la Baume
6.25,49.5,Pleistocene,PACEA,Altwies
6.25,49.6,Pleistocene,PACEA,Oetrange
6.3500000000000005,45.900000000000006,Pleistocene,CARD,Auzary-Thones
6.3500000000000005,47.5,Holocene,PACEA,Rochedane
6.45,49.550000000000004,Pleistocene,PACEA,Munzingen
6.65,50.25,Pleistocene,Stage 3,Magdalenahohle
6.7,51.5,Pleistocene,Lorenzen,Herne West
6.75,47.5,Pleistocene,PACEA,"La Roche de Bavans, Bavans"
6.75,52.25,Pleistocene,Stage 3,Orvelte
6.800000000000001,50.650000000000006,Holocene,EUROEVOL,Kartstein
6.95,47,Pleistocene,PACEA,"Vaumarcus, Neuchatel"
7.4,50.45,Pleistocene & Holocene,PACEA,Gönnersdorf
7.6000000000000005,47.400000000000006,Pleistocene,PACEA,Kastelhöhle-Nord
7.6000000000000005,50.400000000000006,Holocene,PACEA,Urbar
7.75,47.900000000000006,Pleistocene & Holocene,PACEA,Teufelsbrucke
8.15,50.400000000000006,Pleistocene,Lorenzen,Wildscheuer cave
8.3,50.2,Pleistocene,Lorenzen,Wiesbaden-Igstadt
8.35,44.150000000000006,Pleistocene,PACEA,Arene Candide Cave
8.4,52.45,Holocene,PACEA,Lemförde
8.700000000000001,47.75,Pleistocene,RPDE,Kesslerloch Cave
8.8,47.85,Pleistocene & Holocene,RPDE,Petersfels
8.8,56.300000000000004,Pleistocene,Lorenzen,Stengardens Grusgrav 2
8.85,47.95,Pleistocene,Lorenzen,Petersfels
8.9,47.85,Pleistocene,PACEA,Petersfels
9,44.400000000000006,Pleistocene,Lorenzen,"Arene Candidae, Schicht P7"
9.15,48.1,Pleistocene,RPDE,Zigeunerfels Cave
9.200000000000001,55.300000000000004,Pleistocene,RPDE,"Slotseng 9, Haderslev"
9.35,53.150000000000006,Pleistocene & Holocene,PACEA,Stellmoor
9.55,54.650000000000006,Holocene,RPDE,"Klappholz, Schleswig-Flensburg"
9.65,48.400000000000006,Pleistocene,RPDE,"Sirgenstein, Ach Valley"
9.700000000000001,61.650000000000006,Pleistocene,Lorenzen,Kvam
9.75,48.400000000000006,Pleistocene,RPDE,Hohle Fels
9.75,57.400000000000006,Holocene,RPDE,Nørre Lyngby
9.8,48.400000000000006,Pleistocene,RPDE,Geiβenklösterle
9.850000000000001,49.1,Pleistocene,PACEA,"Hohlenstein Stadel, Asselingen"
9.9,51.45,Pleistocene,RPDE,Abri Stendel
10,51.45,Pleistocene & Holocene,RPDE,Bettenroder Berg IX
10.15,48.5,Pleistocene,PACEA,Hohlenstein-Stadel IV
10.15,48.550000000000004,Pleistocene,PACEA,Hohlenstein-Stadel IV
10.15,48.6,Pleistocene,PACEA,Malerfels
10.15,53.650000000000006,Pleistocene,PACEA,Meiendorf
10.15,53.800000000000004,Holocene,CARD,Nahe LA 11
10.200000000000001,48.550000000000004,Pleistocene,RPDE,"Vogelherd, Lone Valley"
10.200000000000001,53.650000000000006,Pleistocene & Holocene,RPDE,Poggenwisch
10.350000000000001,55.150000000000006,Holocene,RPDE,Arreskov
10.350000000000001,56.75,Pleistocene,Lorenzen,Hadsund
10.600000000000001,48.85,Pleistocene,PACEA,Kaufertsberg
10.8,53.85,Holocene,PACEA,Lüdersdorf
10.8,56.35,Pleistocene,PACEA,Rosmos 1
10.850000000000001,49.400000000000006,Pleistocene,PACEA,Buttentalhöhle
10.850000000000001,51.75,Pleistocene,Lorenzen,Baumannshöhle
11.4,52.300000000000004,Pleistocene,PACEA,Teufelsküche
11.55,45.400000000000006,Pleistocene,PACEA,"Grotta di Paina, Mossano"
11.55,50.650000000000006,Pleistocene,PACEA,Kniegrotte
11.600000000000001,44.85,Pleistocene,Lorenzen,Settepolesini di Bodeno
11.600000000000001,50.85,Pleistocene,PACEA,"Oelknitz, Thuringia"
11.65,50.85,Pleistocene,PACEA,"Oelknitz, Thuringia"
11.75,48.95,Pleistocene & Holocene,PACEA,Kastlhanghöhle
11.8,48.95,Pleistocene,PACEA,Klausenhöhlen
11.850000000000001,48.900000000000006,Pleistocene,PACEA,Klausenhöhlen
12.15,49.050000000000004,Pleistocene,PACEA,Gönnersdorf
12.200000000000001,56,Pleistocene,Lorenzen,"Bannebjerg, Helsinge, N.SjŠlland"
12.350000000000001,55.5,Pleistocene,PACEA,Køge Bugt 1
12.350000000000001,56,Pleistocene,Lorenzen,Ostrupgard
12.55,54.150000000000006,Pleistocene & Holocene,RPDE,"Endingen, Nordvorpommern"
12.700000000000001,50.85,Pleistocene,RPDE,Oelknitz
13.200000000000001,55.6,Holocene,PACEA,Bara
13.3,55.6,Holocene,RPDE,Hässleberga H1:167
13.450000000000001,55.95,Holocene,PACEA,Mickelsmosse
13.5,55.75,Holocene,Lorenzen,Harlosa
14,45.75,Pleistocene,PACEA,Zupanov Spodmol
14,46.150000000000006,Pleistocene,PACEA,Divje babe I
14.65,46.45,Pleistocene,RPDE,Potocka zijalka
14.75,46.7,Pleistocene,EUROEVOL,Griffener Tropfsteinhöhle
15.350000000000001,47.2,Pleistocene,PACEA,Große Peggauerwandhöhle
15.350000000000001,47.25,Pleistocene,PACEA,Tunnelhöhle
15.4,48.300000000000004,Pleistocene,Lorenzen,Willendorf II
15.600000000000001,41.650000000000006,Pleistocene,PACEA,Grotta Paglicci
15.700000000000001,48.5,Pleistocene,Lorenzen,Schönberg am Kamp
16.1,48.7,Pleistocene,PACEA,Alberndorf
16.6,49.45,Pleistocene,RPDE,"Kulna Cave, Moravian Karst"
16.75,49.400000000000006,Holocene,PACEA,"Kulna 4, Moravie"
17.2,49.650000000000006,Pleistocene & Holocene,RPDE,"Kulna Cave, Moravian Karst"
17.75,59.2,Pleistocene,Lorenzen,Ronninge 1
17.95,50.050000000000004,Pleistocene,RPDE,Dzierżyslaw
18,50.050000000000004,Pleistocene & Holocene,RPDE,Dzierżyslaw
18.05,59.300000000000004,Pleistocene,Lorenzen,Dosebacka
18.1,46.85,Pleistocene,RPDE,"Sagvar, Balaton"
18.6,47.75,Pleistocene,PACEA,Mogyrosbanya
18.75,47.800000000000004,Pleistocene,RPDE,Esztergom-Gyurgyalag
19.400000000000002,50.2,Pleistocene,PACEA,Grotte de Maszyce
19.450000000000003,50.5,Pleistocene,RPDE,Deszczowa Cave
19.75,50.2,Pleistocene,RPDE,Nietoperzowa cave
19.8,50.150000000000006,Pleistocene & Holocene,RPDE,Mamutowa cave
19.900000000000002,50.050000000000004,Pleistocene,PACEA,"Kraków Spadzisda B ""Workshops"""
19.900000000000002,50.1,Pleistocene,Lorenzen,Mammoth cave
19.950000000000003,50.050000000000004,Pleistocene,Lorenzen,"Kraków, Spadzista Street"
20.05,47.1,Pleistocene,RPDE,Jaszfelsosentgyorgy-Szekesdulo
20.150000000000002,49.400000000000006,Pleistocene,Lorenzen,Oblazowa Cave
20.5,50.85,Pleistocene,Lorenzen,Raj cave
20.55,48,Pleistocene,PACEA,Balla Cave
20.75,40.050000000000004,Pleistocene,PACEA,"Klithi, Konitsa plain, Zagori"
20.900000000000002,39.650000000000006,Pleistocene,PACEA,Kastritsa
21.400000000000002,55.300000000000004,Pleistocene,Lorenzen,Viliya River (Neman)
21.8,45.050000000000004,Pleistocene,RPDE,Peştera cu Oase Cave
22.05,44.550000000000004,Holocene,RPDE,Lepenski Vir S47
22.25,43.6,Pleistocene,RPDE,Baranica Cave
23.1,45.6,Pleistocene,PACEA,Pestera Cioclovina Uscata
23.5,63.800000000000004,Pleistocene,Lorenzen,Lohtaja
23.75,45.2,Pleistocene,RPDE,"Pestera Muierii, Baia de Fier"
24,49.85,Pleistocene,PACEA,Sagaidak I
24.950000000000003,60.45,Pleistocene & Holocene,RPDE,Espoo
25,63.550000000000004,Pleistocene,Stage 3,Haapajari
25.200000000000003,60.400000000000006,Pleistocene,Lorenzen,"Helsinki, Toolo"
25.400000000000002,60.35,Pleistocene,Lorenzen,"Helsinki, Herttoniemi"
25.85,65.10000000000001,Pleistocene,Stage 3,Lijoki
26.85,48.2,Pleistocene,PACEA,"Coto Miculinti, Cotuska"
27,46,Pleistocene,PACEA,"Garla Mare, Cotu Mieulinti"
27,48,Pleistocene,RPDE,"Crasnaleuca, Cotusca"
